Input,Constant,Output
0.000000,df3157cc,-19168360152088707072.000000
0.062500,5f3fffff,4.000000
0.125000,5f3504f2,2.828427
0.187500,5f34266c,2.309382
0.250000,5f3fffff,2.000000
0.312500,5f352b93,1.788852
0.375000,5f30fff1,1.632993
0.437500,5f31d1b1,1.511852
0.500000,5f3504f2,1.414214
0.562500,5f32abee,1.333333
0.625000,5f31d5dd,1.264911
0.687500,5f326c1f,1.206045
0.750000,5f34266c,1.154691
0.812500,5f36acd0,1.109363
0.875000,5f39aafa,1.068986
0.937500,5f3cd952,1.032758
1.000000,5f400000,1.000000
1.062500,5f3cbb65,0.970139
1.125000,5f39cb9c,0.942804
1.187500,5f374372,0.917660
1.250000,5f352b93,0.894426
1.312500,5f338522,0.872872
1.375000,5f324bed,0.852803
1.437500,5f31782e,0.834058
1.500000,5f30fff1,0.816497
1.562500,5f30d81c,0.800000
1.625000,5f30f539,0.784464
1.687500,5f314bff,0.769799
1.750000,5f31d1b1,0.755926
1.812500,5f327c5e,0.742778
1.875000,5f3342ff,0.730294
1.937500,5f341d89,0.718420
2.000000,5f3504f2,0.707107
2.062500,5f344c62,0.696311
2.125000,5f33a9e0,0.685994
2.187500,5f331ec6,0.676123
2.250000,5f32abee,0.666667
2.312500,5f3251c0,0.657596
2.375000,5f321043,0.648886
2.437500,5f31e729,0.640512
2.500000,5f31d5dd,0.632455
2.562500,5f31db91,0.624695
2.625000,5f31f749,0.617213
2.687500,5f3227e2,0.609994
2.750000,5f326c1f,0.603023
2.812500,5f32c2ad,0.596284
2.875000,5f332a2f,0.589767
2.937500,5f33a13c,0.583457
3.000000,5f34266c,0.577345
3.062500,5f34b857,0.571421
3.125000,5f35559b,0.565674
3.187500,5f35fcde,0.560097
3.250000,5f36acd0,0.554682
3.312500,5f37642e,0.549420
3.375000,5f3821c1,0.544305
3.437500,5f38e462,0.539332
3.500000,5f39aafa,0.534493
3.562500,5f3a7480,0.529784
3.625000,5f3b3ffe,0.525198
3.687500,5f3c0c8c,0.520732
3.750000,5f3cd952,0.516379
3.812500,5f3da58b,0.512135
3.875000,5f3e707e,0.507994
3.937500,5f3f3982,0.503951
4.000000,5f3fffff,0.500000
4.062500,5f3f2862,0.496139
4.125000,5f3e54be,0.492365
4.187500,5f3d8597,0.488677
4.250000,5f3cbb65,0.485070
4.312500,5f3bf690,0.481541
4.375000,5f3b3774,0.478089
4.437500,5f3a7e61,0.474710
4.500000,5f39cb9c,0.471402
4.562500,5f391f5d,0.468162
4.625000,5f3879d4,0.464989
4.687500,5f37db26,0.461878
4.750000,5f374372,0.458830
4.812500,5f36b2cb,0.455841
4.875000,5f362940,0.452910
4.937500,5f35a6d8,0.450034
5.000000,5f352b93,0.447213
5.062500,5f34b76b,0.444444
5.125000,5f344a56,0.441726
5.187500,5f33e444,0.439057
5.250000,5f338522,0.436436
5.312500,5f332cd9,0.433861
5.375000,5f32db4c,0.431331
5.437500,5f32905e,0.428845
5.500000,5f324bed,0.426401
5.562500,5f320dd7,0.423999
5.625000,5f31d5f5,0.421637
5.687500,5f31a420,0.419314
5.750000,5f31782e,0.417029
5.812500,5f3151f7,0.414781
5.875000,5f31314d,0.412568
5.937500,5f311605,0.410391
6.000000,5f30fff1,0.408248
6.062500,5f30eee4,0.406138
6.125000,5f30e2b1,0.404061
6.187500,5f30db28,0.402015
6.250000,5f30d81c,0.400000
6.312500,5f30d95f,0.398015
6.375000,5f30dec3,0.396059
6.437500,5f30e81b,0.394132
6.500000,5f30f539,0.392232
6.562500,5f3105f1,0.390360
6.625000,5f311a17,0.388514
6.687500,5f31317f,0.386694
6.750000,5f314bff,0.384899
6.812500,5f31696c,0.383130
6.875000,5f31899f,0.381384
6.937500,5f31ac6e,0.379662
7.000000,5f31d1b1,0.377963
7.062500,5f31f944,0.376287
7.125000,5f3222ff,0.374633
7.187500,5f324ebe,0.373000
7.250000,5f327c5e,0.371389
7.312500,5f32abbc,0.369798
7.375000,5f32dcb7,0.368228
7.437500,5f330f2d,0.366678
7.500000,5f3342ff,0.365147
7.562500,5f33780e,0.363635
7.625000,5f33ae3d,0.362142
7.687500,5f33e56f,0.360667
7.750000,5f341d89,0.359210
7.812500,5f34566f,0.357771
7.875000,5f349008,0.356348
7.937500,5f34ca3c,0.354943
8.000000,5f3504f2,0.353553
8.062500,5f34d4d5,0.352180
8.125000,5f34a604,0.350823
8.187500,5f347886,0.349482
8.250000,5f344c62,0.348155
8.312500,5f3421a0,0.346844
8.375000,5f33f846,0.345547
8.437500,5f33d05a,0.344265
8.500000,5f33a9e0,0.342997
8.562500,5f3384dd,0.341743
8.625000,5f336155,0.340503
8.687500,5f333f4d,0.339276
8.750000,5f331ec6,0.338062
8.812500,5f32ffc4,0.336861
8.875000,5f32e249,0.335673
8.937500,5f32c656,0.334497
9.000000,5f32abee,0.333333
9.062500,5f329311,0.332182
9.125000,5f327bbf,0.331042
9.187500,5f3265fa,0.329914
9.250000,5f3251c0,0.328798
9.312500,5f323f12,0.327693
9.375000,5f322def,0.326599
9.437500,5f321e55,0.325515
9.500000,5f321043,0.324443
9.562500,5f3203b8,0.323381
9.625000,5f31f8b1,0.322329
9.687500,5f31ef2d,0.321288
9.750000,5f31e729,0.320256
9.812500,5f31e0a2,0.319235
9.875000,5f31db95,0.318223
9.937500,5f31d7ff,0.317221
10.000000,5f31d5dd,0.316228
10.062500,5f31d52b,0.315244
10.125000,5f31d5e6,0.314270
10.187500,5f31d809,0.313304
10.250000,5f31db91,0.312347
10.312500,5f31e07a,0.311400
10.375000,5f31e6be,0.310460
10.437500,5f31ee5a,0.309529
10.500000,5f31f749,0.308607
10.562500,5f320186,0.307692
10.625000,5f320d0d,0.306786
10.687500,5f3219d8,0.305888
10.750000,5f3227e2,0.304997
10.812500,5f323727,0.304114
10.875000,5f3247a1,0.303239
10.937500,5f32594a,0.302372
11.000000,5f326c1f,0.301511
11.062500,5f328018,0.300658
11.125000,5f329532,0.299813
11.187500,5f32ab65,0.298974
11.250000,5f32c2ad,0.298142
11.312500,5f32db05,0.297317
11.375000,5f32f466,0.296499
11.437500,5f330ecb,0.295688
11.500000,5f332a2f,0.294883
11.562500,5f33468b,0.294085
11.625000,5f3363da,0.293293
11.687500,5f338217,0.292508
11.750000,5f33a13c,0.291729
11.812500,5f33c142,0.290956
11.875000,5f33e226,0.290189
11.937500,5f3403e0,0.289428
12.000000,5f34266c,0.288673
12.062500,5f3449c3,0.287924
12.125000,5f346de0,0.287180
12.187500,5f3492be,0.286443
12.250000,5f34b857,0.285711
12.312500,5f34dea5,0.284984
12.375000,5f3505a4,0.284263
12.437500,5f352d4d,0.283547
12.500000,5f35559b,0.282837
12.562500,5f357e89,0.282132
12.625000,5f35a812,0.281433
12.687500,5f35d230,0.280738
12.750000,5f35fcde,0.280049
12.812500,5f362817,0.279364
12.875000,5f3653d6,0.278685
12.937500,5f368015,0.278010
13.000000,5f36acd0,0.277341
13.062500,5f36da02,0.276676
13.125000,5f3707a6,0.276016
13.187500,5f3735b6,0.275361
13.250000,5f37642e,0.274710
13.312500,5f379309,0.274064
13.375000,5f37c244,0.273422
13.437500,5f37f1d8,0.272785
13.500000,5f3821c1,0.272153
13.562500,5f3851fb,0.271524
13.625000,5f388282,0.270901
13.687500,5f38b350,0.270281
13.750000,5f38e462,0.269666
13.812500,5f3915b4,0.269055
13.875000,5f394740,0.268448
13.937500,5f397904,0.267845
14.000000,5f39aafa,0.267246
14.062500,5f39dd1f,0.266652
14.125000,5f3a0f6f,0.266061
14.187500,5f3a41e6,0.265475
14.250000,5f3a7480,0.264892
14.312500,5f3aa73a,0.264313
14.375000,5f3ada0f,0.263738
14.437500,5f3b0cfc,0.263167
14.500000,5f3b3ffe,0.262599
14.562500,5f3b7311,0.262035
14.625000,5f3ba631,0.261475
14.687500,5f3bd95b,0.260919
14.750000,5f3c0c8c,0.260366
14.812500,5f3c3fc0,0.259817
14.875000,5f3c72f5,0.259271
14.937500,5f3ca627,0.258728
15.000000,5f3cd952,0.258189
15.062500,5f3d0c75,0.257654
15.125000,5f3d3f8c,0.257122
15.187500,5f3d7294,0.256593
15.250000,5f3da58b,0.256067
15.312500,5f3dd86d,0.255545
15.375000,5f3e0b38,0.255026
15.437500,5f3e3de9,0.254510
15.500000,5f3e707e,0.253997
15.562500,5f3ea2f3,0.253487
15.625000,5f3ed548,0.252980
15.687500,5f3f0778,0.252476
15.750000,5f3f3982,0.251975
15.812500,5f3f6b64,0.251477
15.875000,5f3f9d1b,0.250982
15.937500,5f3fcea5,0.250490
16.000000,5f3fffff,0.250000
16.062500,5f3fc9c1,0.249513
16.125000,5f3f93bb,0.249029
16.187500,5f3f5df0,0.248548
16.250000,5f3f2862,0.248069
16.312500,5f3ef314,0.247594
16.375000,5f3ebe08,0.247121
16.437500,5f3e8940,0.246650
16.500000,5f3e54be,0.246183
16.562500,5f3e2083,0.245718
16.625000,5f3dec93,0.245255
16.687500,5f3db8ee,0.244795
16.750000,5f3d8597,0.244338
16.812500,5f3d528f,0.243884
16.875000,5f3d1fd9,0.243432
16.937500,5f3ced74,0.242982
17.000000,5f3cbb65,0.242535
17.062500,5f3c89ab,0.242090
17.125000,5f3c5849,0.241648
17.187500,5f3c273f,0.241208
17.250000,5f3bf690,0.240771
17.312500,5f3bc63c,0.240336
17.375000,5f3b9646,0.239903
17.437500,5f3b66ad,0.239473
17.500000,5f3b3774,0.239045
17.562500,5f3b089c,0.238619
17.625000,5f3ada25,0.238195
17.687500,5f3aac11,0.237774
17.750000,5f3a7e61,0.237355
17.812500,5f3a5116,0.236938
17.875000,5f3a2431,0.236524
17.937500,5f39f7b3,0.236111
18.000000,5f39cb9c,0.235701
18.062500,5f399fee,0.235293
18.125000,5f3974a8,0.234887
18.187500,5f3949cd,0.234483
18.250000,5f391f5d,0.234081
18.312500,5f38f558,0.233681
18.375000,5f38cbbf,0.233284
18.437500,5f38a293,0.232888
18.500000,5f3879d4,0.232494
18.562500,5f385182,0.232103
18.625000,5f38299f,0.231713
18.687500,5f38022b,0.231325
18.750000,5f37db26,0.230939
18.812500,5f37b491,0.230555
18.875000,5f378e6b,0.230173
18.937500,5f3768b6,0.229793
19.000000,5f374372,0.229415
19.062500,5f371e9e,0.229039
19.125000,5f36fa3c,0.228664
19.187500,5f36d64b,0.228291
19.250000,5f36b2cb,0.227921
19.312500,5f368fbd,0.227551
19.375000,5f366d22,0.227184
19.437500,5f364af8,0.226819
19.500000,5f362940,0.226455
19.562500,5f3607fb,0.226093
19.625000,5f35e728,0.225733
19.687500,5f35c6c7,0.225374
19.750000,5f35a6d8,0.225017
19.812500,5f35875b,0.224662
19.875000,5f356851,0.224309
19.937500,5f3549b9,0.223957
20.000000,5f352b93,0.223607
20.062500,5f350dde,0.223258
20.125000,5f34f09b,0.222911
20.187500,5f34d3ca,0.222566
20.250000,5f34b76b,0.222222
20.312500,5f349b7c,0.221880
20.375000,5f347fff,0.221539
20.437500,5f3464f2,0.221200
20.500000,5f344a56,0.220863
20.562500,5f34302a,0.220527
20.625000,5f34166e,0.220193
20.687500,5f33fd21,0.219860
20.750000,5f33e444,0.219528
20.812500,5f33cbd6,0.219199
20.875000,5f33b3d7,0.218870
20.937500,5f339c46,0.218543
21.000000,5f338522,0.218218
21.062500,5f336e6d,0.217894
21.125000,5f335824,0.217571
21.187500,5f334248,0.217250
21.250000,5f332cd9,0.216930
21.312500,5f3317d5,0.216612
21.375000,5f33033d,0.216295
21.437500,5f32ef0f,0.215980
21.500000,5f32db4c,0.215666
21.562500,5f32c7f3,0.215353
21.625000,5f32b503,0.215041
21.687500,5f32a27c,0.214731
21.750000,5f32905e,0.214423
21.812500,5f327ea7,0.214115
21.875000,5f326d58,0.213809
21.937500,5f325c70,0.213504
22.000000,5f324bed,0.213201
22.062500,5f323bd1,0.212899
22.125000,5f322c19,0.212598
22.187500,5f321cc6,0.212298
22.250000,5f320dd7,0.212000
22.312500,5f31ff4b,0.211702
22.375000,5f31f122,0.211407
22.437500,5f31e35b,0.211112
22.500000,5f31d5f5,0.210818
22.562500,5f31c8f0,0.210526
22.625000,5f31bc4b,0.210235
22.687500,5f31b006,0.209946
22.750000,5f31a420,0.209657
22.812500,5f319898,0.209370
22.875000,5f318d6d,0.209083
22.937500,5f3182a0,0.208798
23.000000,5f31782e,0.208514
23.062500,5f316e19,0.208232
23.125000,5f31645e,0.207950
23.187500,5f315afd,0.207670
23.250000,5f3151f7,0.207390
23.312500,5f314949,0.207112
23.375000,5f3140f3,0.206835
23.437500,5f3138f5,0.206559
23.500000,5f31314d,0.206284
23.562500,5f3129fc,0.206010
23.625000,5f312300,0.205738
23.687500,5f311c58,0.205466
23.750000,5f311605,0.205196
23.812500,5f311005,0.204926
23.875000,5f310a57,0.204658
23.937500,5f3104fc,0.204390
24.000000,5f30fff1,0.204124
24.062500,5f30fb37,0.203859
24.125000,5f30f6cd,0.203595
24.187500,5f30f2b1,0.203331
24.250000,5f30eee4,0.203069
24.312500,5f30eb65,0.202808
24.375000,5f30e832,0.202548
24.437500,5f30e54c,0.202289
24.500000,5f30e2b1,0.202031
24.562500,5f30e060,0.201773
24.625000,5f30de5a,0.201517
24.687500,5f30dc9c,0.201262
24.750000,5f30db28,0.201008
24.812500,5f30d9fb,0.200754
24.875000,5f30d915,0.200502
24.937500,5f30d876,0.200250
25.000000,5f30d81c,0.200000
25.062500,5f30d807,0.199750
25.125000,5f30d836,0.199502
25.187500,5f30d8a9,0.199254
25.250000,5f30d95f,0.199007
25.312500,5f30da57,0.198762
25.375000,5f30db90,0.198517
25.437500,5f30dd09,0.198273
25.500000,5f30dec3,0.198029
25.562500,5f30e0bc,0.197787
25.625000,5f30e2f3,0.197546
25.687500,5f30e569,0.197305
25.750000,5f30e81b,0.197066
25.812500,5f30eb0a,0.196827
25.875000,5f30ee34,0.196589
25.937500,5f30f199,0.196352
26.000000,5f30f539,0.196116
26.062500,5f30f912,0.195881
26.125000,5f30fd25,0.195646
26.187500,5f31016f,0.195413
26.250000,5f3105f1,0.195180
26.312500,5f310aaa,0.194948
26.375000,5f310f99,0.194717
26.437500,5f3114be,0.194486
26.500000,5f311a17,0.194257
26.562500,5f311fa4,0.194028
26.625000,5f312565,0.193800
26.687500,5f312b59,0.193573
26.750000,5f31317f,0.193347
26.812500,5f3137d7,0.193121
26.875000,5f313e5f,0.192897
26.937500,5f314517,0.192673
27.000000,5f314bff,0.192450
27.062500,5f315316,0.192227
27.125000,5f315a5a,0.192006
27.187500,5f3161cd,0.191785
27.250000,5f31696c,0.191565
27.312500,5f317138,0.191345
27.375000,5f31792f,0.191127
27.437500,5f318152,0.190909
27.500000,5f31899f,0.190692
27.562500,5f319215,0.190476
27.625000,5f319ab5,0.190260
27.687500,5f31a37d,0.190045
27.750000,5f31ac6e,0.189831
27.812500,5f31b585,0.189618
27.875000,5f31bec3,0.189405
27.937500,5f31c828,0.189193
28.000000,5f31d1b1,0.188982
28.062500,5f31db60,0.188771
28.125000,5f31e533,0.188561
28.187500,5f31ef2a,0.188352
28.250000,5f31f944,0.188143
28.312500,5f320380,0.187936
28.375000,5f320ddf,0.187729
28.437500,5f32185e,0.187522
28.500000,5f3222ff,0.187316
28.562500,5f322dc0,0.187111
28.625000,5f3238a0,0.186907
28.687500,5f3243a0,0.186703
28.750000,5f324ebe,0.186500
28.812500,5f3259fb,0.186298
28.875000,5f326554,0.186096
28.937500,5f3270cb,0.185895
29.000000,5f327c5e,0.185694
29.062500,5f32880d,0.185495
29.125000,5f3293d8,0.185296
29.187500,5f329fbd,0.185097
29.250000,5f32abbc,0.184899
29.312500,5f32b7d6,0.184702
29.375000,5f32c408,0.184505
29.437500,5f32d053,0.184309
29.500000,5f32dcb7,0.184114
29.562500,5f32e932,0.183919
29.625000,5f32f5c4,0.183725
29.687500,5f33026d,0.183532
29.750000,5f330f2d,0.183339
29.812500,5f331c02,0.183147
29.875000,5f3328ec,0.182955
29.937500,5f3335eb,0.182764
30.000000,5f3342ff,0.182573
30.062500,5f335026,0.182384
30.125000,5f335d60,0.182194
30.187500,5f336aae,0.182006
30.250000,5f33780e,0.181818
30.312500,5f338580,0.181630
30.375000,5f339303,0.181443
30.437500,5f33a098,0.181257
30.500000,5f33ae3d,0.181071
30.562500,5f33bbf2,0.180886
30.625000,5f33c9b7,0.180701
30.687500,5f33d78c,0.180517
30.750000,5f33e56f,0.180333
30.812500,5f33f361,0.180151
30.875000,5f340161,0.179968
30.937500,5f340f6e,0.179786
31.000000,5f341d89,0.179605
31.062500,5f342bb0,0.179424
31.125000,5f3439e4,0.179244
31.187500,5f344824,0.179064
31.250000,5f34566f,0.178885
31.312500,5f3464c6,0.178707
31.375000,5f347327,0.178529
31.437500,5f348193,0.178351
31.500000,5f349008,0.178174
31.562500,5f349e88,0.177998
31.625000,5f34ad10,0.177822
31.687500,5f34bba2,0.177646
31.750000,5f34ca3c,0.177471
31.812500,5f34d8de,0.177297
31.875000,5f34e788,0.177123
31.937500,5f34f63a,0.176950
32.000000,5f3504f2,0.176777
32.062500,5f34f8cd,0.176604
