Input,Constant,Output
32.125000,5f34ecbb,0.176432
32.187500,5f34e0be,0.176261
32.250000,5f34d4d5,0.176090
32.312500,5f34c901,0.175920
32.375000,5f34bd43,0.175750
32.437500,5f34b199,0.175581
32.500000,5f34a604,0.175412
32.562500,5f349a84,0.175243
32.625000,5f348f1a,0.175075
32.687500,5f3483c5,0.174908
32.750000,5f347886,0.174741
32.812500,5f346d5c,0.174574
32.875000,5f346248,0.174408
32.937500,5f34574a,0.174243
33.000000,5f344c62,0.174078
33.062500,5f344190,0.173913
33.125000,5f3436d5,0.173749
33.187500,5f342c2f,0.173585
33.250000,5f3421a0,0.173422
33.312500,5f341728,0.173259
33.375000,5f340cc6,0.173097
33.437500,5f34027b,0.172935
33.500000,5f33f846,0.172774
33.562500,5f33ee29,0.172613
33.625000,5f33e422,0.172452
33.687500,5f33da32,0.172292
33.750000,5f33d05a,0.172133
33.812500,5f33c698,0.171973
33.875000,5f33bcee,0.171815
33.937500,5f33b35b,0.171656
34.000000,5f33a9e0,0.171499
34.062500,5f33a07c,0.171341
34.125000,5f33972f,0.171184
34.187500,5f338dfa,0.171028
34.250000,5f3384dd,0.170872
34.312500,5f337bd7,0.170716
34.375000,5f3372ea,0.170561
34.437500,5f336a14,0.170406
34.500000,5f336155,0.170251
34.562500,5f3358af,0.170097
34.625000,5f335021,0.169944
34.687500,5f3347ab,0.169791
34.750000,5f333f4d,0.169638
34.812500,5f333707,0.169485
34.875000,5f332ed9,0.169334
34.937500,5f3326c3,0.169182
35.000000,5f331ec6,0.169031
35.062500,5f3316e1,0.168880
35.125000,5f330f14,0.168730
35.187500,5f330760,0.168580
35.250000,5f32ffc4,0.168430
35.312500,5f32f840,0.168281
35.375000,5f32f0d5,0.168133
35.437500,5f32e983,0.167984
35.500000,5f32e249,0.167836
35.562500,5f32db27,0.167689
35.625000,5f32d41e,0.167542
35.687500,5f32cd2e,0.167395
35.750000,5f32c656,0.167248
35.812500,5f32bf97,0.167102
35.875000,5f32b8f1,0.166957
35.937500,5f32b263,0.166812
36.000000,5f32abee,0.166667
36.062500,5f32a592,0.166522
36.125000,5f329f4e,0.166378
36.187500,5f329923,0.166234
36.250000,5f329311,0.166091
36.312500,5f328d17,0.165948
36.375000,5f328737,0.165805
36.437500,5f32816f,0.165663
36.500000,5f327bbf,0.165521
36.562500,5f327629,0.165380
36.625000,5f3270ab,0.165238
36.687500,5f326b46,0.165098
36.750000,5f3265fa,0.164957
36.812500,5f3260c6,0.164817
36.875000,5f325bac,0.164677
36.937500,5f3256aa,0.164538
37.000000,5f3251c0,0.164399
37.062500,5f324cf0,0.164260
37.125000,5f324838,0.164122
37.187500,5f324399,0.163984
37.250000,5f323f12,0.163846
37.312500,5f323aa4,0.163709
37.375000,5f32364f,0.163572
37.437500,5f323213,0.163436
37.500000,5f322def,0.163299
37.562500,5f3229e3,0.163163
37.625000,5f3225f1,0.163028
37.687500,5f322217,0.162893
37.750000,5f321e55,0.162758
37.812500,5f321aac,0.162623
37.875000,5f32171b,0.162489
37.937500,5f3213a3,0.162355
38.000000,5f321043,0.162221
38.062500,5f320cfc,0.162088
38.125000,5f3209cd,0.161955
38.187500,5f3206b6,0.161823
38.250000,5f3203b8,0.161690
38.312500,5f3200d2,0.161558
38.375000,5f31fe04,0.161427
38.437500,5f31fb4f,0.161296
38.500000,5f31f8b1,0.161165
38.562500,5f31f62c,0.161034
38.625000,5f31f3bf,0.160904
38.687500,5f31f16a,0.160774
38.750000,5f31ef2d,0.160644
38.812500,5f31ed08,0.160514
38.875000,5f31eafb,0.160385
38.937500,5f31e906,0.160257
39.000000,5f31e729,0.160128
39.062500,5f31e563,0.160000
39.125000,5f31e3b6,0.159872
39.187500,5f31e220,0.159745
39.250000,5f31e0a2,0.159617
39.312500,5f31df3b,0.159490
39.375000,5f31ddec,0.159364
39.437500,5f31dcb5,0.159237
39.500000,5f31db95,0.159111
39.562500,5f31da8c,0.158986
39.625000,5f31d99b,0.158860
39.687500,5f31d8c1,0.158735
39.750000,5f31d7ff,0.158610
39.812500,5f31d754,0.158486
39.875000,5f31d6c0,0.158361
39.937500,5f31d643,0.158238
40.000000,5f31d5dd,0.158114
40.062500,5f31d58e,0.157990
40.125000,5f31d556,0.157867
40.187500,5f31d535,0.157745
40.250000,5f31d52b,0.157622
40.312500,5f31d538,0.157500
40.375000,5f31d55b,0.157378
40.437500,5f31d595,0.157256
40.500000,5f31d5e6,0.157135
40.562500,5f31d64d,0.157014
40.625000,5f31d6cb,0.156893
40.687500,5f31d75f,0.156772
40.750000,5f31d809,0.156652
40.812500,5f31d8ca,0.156532
40.875000,5f31d9a1,0.156412
40.937500,5f31da8e,0.156293
41.000000,5f31db91,0.156174
41.062500,5f31dcab,0.156055
41.125000,5f31ddda,0.155936
41.187500,5f31df1f,0.155818
41.250000,5f31e07a,0.155700
41.312500,5f31e1ea,0.155582
41.375000,5f31e371,0.155464
41.437500,5f31e50d,0.155347
41.500000,5f31e6be,0.155230
41.562500,5f31e885,0.155113
41.625000,5f31ea61,0.154997
41.687500,5f31ec53,0.154881
41.750000,5f31ee5a,0.154765
41.812500,5f31f076,0.154649
41.875000,5f31f2a7,0.154533
41.937500,5f31f4ee,0.154418
42.000000,5f31f749,0.154303
42.062500,5f31f9b9,0.154189
42.125000,5f31fc3e,0.154074
42.187500,5f31fed8,0.153960
42.250000,5f320186,0.153846
42.312500,5f320449,0.153732
42.375000,5f320721,0.153619
42.437500,5f320a0c,0.153506
42.500000,5f320d0d,0.153393
42.562500,5f321021,0.153280
42.625000,5f32134a,0.153168
42.687500,5f321687,0.153056
42.750000,5f3219d8,0.152944
42.812500,5f321d3d,0.152832
42.875000,5f3220b5,0.152721
42.937500,5f322442,0.152610
43.000000,5f3227e2,0.152499
43.062500,5f322b96,0.152388
43.125000,5f322f5d,0.152277
43.187500,5f323338,0.152167
43.250000,5f323727,0.152057
43.312500,5f323b29,0.151947
43.375000,5f323f3d,0.151838
43.437500,5f324366,0.151729
43.500000,5f3247a1,0.151620
43.562500,5f324bef,0.151511
43.625000,5f325050,0.151402
43.687500,5f3254c4,0.151294
43.750000,5f32594a,0.151186
43.812500,5f325de4,0.151078
43.875000,5f326290,0.150970
43.937500,5f32674e,0.150863
44.000000,5f326c1f,0.150756
44.062500,5f327102,0.150649
44.125000,5f3275f7,0.150542
44.187500,5f327aff,0.150435
44.250000,5f328018,0.150329
44.312500,5f328544,0.150223
44.375000,5f328a81,0.150117
44.437500,5f328fd1,0.150012
44.500000,5f329532,0.149906
44.562500,5f329aa4,0.149801
44.625000,5f32a028,0.149696
44.687500,5f32a5be,0.149591
44.750000,5f32ab65,0.149487
44.812500,5f32b11d,0.149383
44.875000,5f32b6e7,0.149279
44.937500,5f32bcc2,0.149175
45.000000,5f32c2ad,0.149071
45.062500,5f32c8aa,0.148968
45.125000,5f32ceb8,0.148864
45.187500,5f32d4d6,0.148761
45.250000,5f32db05,0.148659
45.312500,5f32e144,0.148556
45.375000,5f32e795,0.148454
45.437500,5f32edf5,0.148352
45.500000,5f32f466,0.148250
45.562500,5f32fae7,0.148148
45.625000,5f330178,0.148046
45.687500,5f33081a,0.147945
45.750000,5f330ecb,0.147844
45.812500,5f33158c,0.147743
45.875000,5f331c5d,0.147642
45.937500,5f33233e,0.147542
46.000000,5f332a2f,0.147442
46.062500,5f33312e,0.147342
46.125000,5f33383e,0.147242
46.187500,5f333f5d,0.147142
46.250000,5f33468b,0.147043
46.312500,5f334dc8,0.146943
46.375000,5f335514,0.146844
46.437500,5f335c70,0.146745
46.500000,5f3363da,0.146647
46.562500,5f336b53,0.146548
46.625000,5f3372db,0.146450
46.687500,5f337a72,0.146352
46.750000,5f338217,0.146254
46.812500,5f3389cb,0.146156
46.875000,5f33918d,0.146059
46.937500,5f33995d,0.145961
47.000000,5f33a13c,0.145864
47.062500,5f33a928,0.145767
47.125000,5f33b123,0.145671
47.187500,5f33b92c,0.145574
47.250000,5f33c142,0.145478
47.312500,5f33c967,0.145382
47.375000,5f33d199,0.145286
47.437500,5f33d9d9,0.145190
47.500000,5f33e226,0.145094
47.562500,5f33ea80,0.144999
47.625000,5f33f2e8,0.144904
47.687500,5f33fb5e,0.144809
47.750000,5f3403e0,0.144714
47.812500,5f340c70,0.144619
47.875000,5f34150c,0.144525
47.937500,5f341db5,0.144430
48.000000,5f34266c,0.144336
48.062500,5f342f2f,0.144242
48.125000,5f3437fe,0.144149
48.187500,5f3440da,0.144055
48.250000,5f3449c3,0.143962
48.312500,5f3452b8,0.143869
48.375000,5f345bb9,0.143776
48.437500,5f3464c7,0.143683
48.500000,5f346de0,0.143590
48.562500,5f347706,0.143498
48.625000,5f348037,0.143405
48.687500,5f348975,0.143313
48.750000,5f3492be,0.143221
48.812500,5f349c13,0.143129
48.875000,5f34a573,0.143038
48.937500,5f34aedf,0.142946
49.000000,5f34b857,0.142855
49.062500,5f34c1da,0.142764
49.125000,5f34cb68,0.142673
49.187500,5f34d501,0.142583
49.250000,5f34dea5,0.142492
49.312500,5f34e855,0.142402
49.375000,5f34f20f,0.142311
49.437500,5f34fbd4,0.142221
49.500000,5f3505a4,0.142132
49.562500,5f350f7e,0.142042
49.625000,5f351963,0.141952
49.687500,5f352353,0.141863
49.750000,5f352d4d,0.141774
49.812500,5f353751,0.141685
49.875000,5f354160,0.141596
49.937500,5f354b78,0.141507
50.000000,5f35559b,0.141419
50.062500,5f355fc8,0.141330
50.125000,5f3569ff,0.141242
50.187500,5f35743f,0.141154
50.250000,5f357e89,0.141066
50.312500,5f3588dd,0.140978
50.375000,5f35933b,0.140891
50.437500,5f359da2,0.140804
50.500000,5f35a812,0.140716
50.562500,5f35b28c,0.140629
50.625000,5f35bd0f,0.140542
50.687500,5f35c79b,0.140456
50.750000,5f35d230,0.140369
50.812500,5f35dcce,0.140283
50.875000,5f35e776,0.140196
50.937500,5f35f226,0.140110
51.000000,5f35fcde,0.140024
51.062500,5f3607a0,0.139939
51.125000,5f36126a,0.139853
51.187500,5f361d3c,0.139767
51.250000,5f362817,0.139682
51.312500,5f3632fb,0.139597
51.375000,5f363de6,0.139512
51.437500,5f3648da,0.139427
51.500000,5f3653d6,0.139342
51.562500,5f365eda,0.139258
51.625000,5f3669e6,0.139174
51.687500,5f3674fa,0.139089
51.750000,5f368015,0.139005
51.812500,5f368b39,0.138921
51.875000,5f369664,0.138837
51.937500,5f36a196,0.138754
52.000000,5f36acd0,0.138670
52.062500,5f36b812,0.138587
52.125000,5f36c35b,0.138504
52.187500,5f36ceab,0.138421
52.250000,5f36da02,0.138338
52.312500,5f36e561,0.138255
52.375000,5f36f0c6,0.138173
52.437500,5f36fc32,0.138090
52.500000,5f3707a6,0.138008
52.562500,5f371320,0.137926
52.625000,5f371ea0,0.137844
52.687500,5f372a28,0.137762
52.750000,5f3735b6,0.137680
52.812500,5f37414a,0.137599
52.875000,5f374ce5,0.137517
52.937500,5f375886,0.137436
53.000000,5f37642e,0.137355
53.062500,5f376fdc,0.137274
53.125000,5f377b90,0.137193
53.187500,5f37874a,0.137112
53.250000,5f379309,0.137032
53.312500,5f379ecf,0.136951
53.375000,5f37aa9b,0.136871
53.437500,5f37b66c,0.136791
53.500000,5f37c244,0.136711
53.562500,5f37ce20,0.136631
53.625000,5f37da03,0.136552
53.687500,5f37e5ea,0.136472
53.750000,5f37f1d8,0.136393
53.812500,5f37fdca,0.136313
53.875000,5f3809c2,0.136234
53.937500,5f3815bf,0.136155
54.000000,5f3821c1,0.136076
54.062500,5f382dc8,0.135998
54.125000,5f3839d4,0.135919
54.187500,5f3845e5,0.135841
54.250000,5f3851fb,0.135762
54.312500,5f385e16,0.135684
54.375000,5f386a35,0.135606
54.437500,5f387659,0.135528
54.500000,5f388282,0.135450
54.562500,5f388eaf,0.135373
54.625000,5f389ae0,0.135295
54.687500,5f38a716,0.135218
54.750000,5f38b350,0.135141
54.812500,5f38bf8e,0.135063
54.875000,5f38cbd1,0.134986
54.937500,5f38d818,0.134910
55.000000,5f38e462,0.134833
55.062500,5f38f0b1,0.134756
55.125000,5f38fd03,0.134680
55.187500,5f390959,0.134604
55.250000,5f3915b4,0.134527
55.312500,5f392211,0.134451
55.375000,5f392e73,0.134375
55.437500,5f393ad8,0.134300
55.500000,5f394740,0.134224
55.562500,5f3953ac,0.134148
55.625000,5f39601b,0.134073
55.687500,5f396c8e,0.133998
55.750000,5f397904,0.133923
55.812500,5f39857c,0.133848
55.875000,5f3991f9,0.133773
55.937500,5f399e78,0.133698
56.000000,5f39aafa,0.133623
56.062500,5f39b77f,0.133549
56.125000,5f39c407,0.133474
56.187500,5f39d092,0.133400
56.250000,5f39dd1f,0.133326
56.312500,5f39e9af,0.133252
56.375000,5f39f642,0.133178
56.437500,5f3a02d7,0.133104
56.500000,5f3a0f6f,0.133031
56.562500,5f3a1c09,0.132957
56.625000,5f3a28a6,0.132884
56.687500,5f3a3545,0.132810
56.750000,5f3a41e6,0.132737
56.812500,5f3a4e8a,0.132664
56.875000,5f3a5b2f,0.132591
56.937500,5f3a67d7,0.132519
57.000000,5f3a7480,0.132446
57.062500,5f3a812c,0.132373
57.125000,5f3a8dd9,0.132301
57.187500,5f3a9a89,0.132229
57.250000,5f3aa73a,0.132156
57.312500,5f3ab3ed,0.132084
57.375000,5f3ac0a1,0.132012
57.437500,5f3acd57,0.131941
57.500000,5f3ada0f,0.131869
57.562500,5f3ae6c8,0.131797
57.625000,5f3af383,0.131726
57.687500,5f3b003f,0.131655
57.750000,5f3b0cfc,0.131583
57.812500,5f3b19bb,0.131512
57.875000,5f3b267b,0.131441
57.937500,5f3b333c,0.131370
58.000000,5f3b3ffe,0.131300
58.062500,5f3b4cc1,0.131229
58.125000,5f3b5986,0.131158
58.187500,5f3b664b,0.131088
58.250000,5f3b7311,0.131018
58.312500,5f3b7fd8,0.130948
58.375000,5f3b8c9f,0.130877
58.437500,5f3b9968,0.130807
58.500000,5f3ba631,0.130738
58.562500,5f3bb2fb,0.130668
58.625000,5f3bbfc5,0.130598
58.687500,5f3bcc90,0.130529
58.750000,5f3bd95b,0.130459
58.812500,5f3be627,0.130390
58.875000,5f3bf2f3,0.130321
58.937500,5f3bffbf,0.130252
59.000000,5f3c0c8c,0.130183
59.062500,5f3c1959,0.130114
59.125000,5f3c2626,0.130045
59.187500,5f3c32f3,0.129977
59.250000,5f3c3fc0,0.129908
59.312500,5f3c4c8d,0.129840
59.375000,5f3c595b,0.129772
59.437500,5f3c6628,0.129703
59.500000,5f3c72f5,0.129635
59.562500,5f3c7fc2,0.129567
59.625000,5f3c8c8e,0.129500
59.687500,5f3c995b,0.129432
59.750000,5f3ca627,0.129364
59.812500,5f3cb2f2,0.129297
59.875000,5f3cbfbd,0.129229
59.937500,5f3ccc88,0.129162
60.000000,5f3cd952,0.129095
60.062500,5f3ce61c,0.129028
60.125000,5f3cf2e5,0.128961
60.187500,5f3cffae,0.128894
60.250000,5f3d0c75,0.128827
60.312500,5f3d193c,0.128760
60.375000,5f3d2602,0.128694
60.437500,5f3d32c8,0.128627
60.500000,5f3d3f8c,0.128561
60.562500,5f3d4c50,0.128495
60.625000,5f3d5912,0.128428
60.687500,5f3d65d4,0.128362
60.750000,5f3d7294,0.128296
60.812500,5f3d7f54,0.128231
60.875000,5f3d8c12,0.128165
60.937500,5f3d98cf,0.128099
61.000000,5f3da58b,0.128034
61.062500,5f3db245,0.127968
61.125000,5f3dbeff,0.127903
61.187500,5f3dcbb6,0.127838
61.250000,5f3dd86d,0.127772
61.312500,5f3de522,0.127707
61.375000,5f3df1d5,0.127642
61.437500,5f3dfe87,0.127578
61.500000,5f3e0b38,0.127513
61.562500,5f3e17e7,0.127448
61.625000,5f3e2494,0.127384
61.687500,5f3e313f,0.127319
61.750000,5f3e3de9,0.127255
61.812500,5f3e4a91,0.127191
61.875000,5f3e5737,0.127126
61.937500,5f3e63db,0.127062
62.000000,5f3e707e,0.126998
62.062500,5f3e7d1e,0.126935
62.125000,5f3e89bd,0.126871
62.187500,5f3e9659,0.126807
62.250000,5f3ea2f3,0.126743
62.312500,5f3eaf8c,0.126680
62.375000,5f3ebc22,0.126617
62.437500,5f3ec8b6,0.126553
62.500000,5f3ed548,0.126490
62.562500,5f3ee1d7,0.126427
62.625000,5f3eee65,0.126364
62.687500,5f3efaef,0.126301
62.750000,5f3f0778,0.126238
62.812500,5f3f13fe,0.126175
62.875000,5f3f2082,0.126113
62.937500,5f3f2d03,0.126050
63.000000,5f3f3982,0.125988
63.062500,5f3f45ff,0.125925
63.125000,5f3f5278,0.125863
63.187500,5f3f5ef0,0.125801
63.250000,5f3f6b64,0.125739
63.312500,5f3f77d6,0.125677
63.375000,5f3f8445,0.125615
63.437500,5f3f90b1,0.125553
63.500000,5f3f9d1b,0.125491
63.562500,5f3fa982,0.125429
63.625000,5f3fb5e6,0.125368
63.687500,5f3fc247,0.125306
63.750000,5f3fcea5,0.125245
63.812500,5f3fdb00,0.125183
63.875000,5f3fe758,0.125122
63.937500,5f3ff3ad,0.125061
64.000000,5f3fffff,0.125000
