Input,Output
0.000000,'0
0.062500,'3d800000
0.125000,'3e000000
0.187500,'3e400000
0.250000,'3e800000
0.312500,'3ea00000
0.375000,'3ec00000
0.437500,'3ee00000
0.500000,'3f000000
0.562500,'3f100000
0.625000,'3f200000
0.687500,'3f300000
0.750000,'3f400000
0.812500,'3f500000
0.875000,'3f600000
0.937500,'3f700000
1.000000,'3f800000
1.062500,'3f880000
1.125000,'3f900000
1.187500,'3f980000
1.250000,'3fa00000
1.312500,'3fa80000
1.375000,'3fb00000
1.437500,'3fb80000
1.500000,'3fc00000
1.562500,'3fc80000
1.625000,'3fd00000
1.687500,'3fd80000
1.750000,'3fe00000
1.812500,'3fe80000
1.875000,'3ff00000
1.937500,'3ff80000
2.000000,'40000000
2.062500,'40040000
2.125000,'40080000
2.187500,'400c0000
2.250000,'40100000
2.312500,'40140000
2.375000,'40180000
2.437500,'401c0000
2.500000,'40200000
2.562500,'40240000
2.625000,'40280000
2.687500,'402c0000
2.750000,'40300000
2.812500,'40340000
2.875000,'40380000
2.937500,'403c0000
3.000000,'40400000
3.062500,'40440000
3.125000,'40480000
3.187500,'404c0000
3.250000,'40500000
3.312500,'40540000
3.375000,'40580000
3.437500,'405c0000
3.500000,'40600000
3.562500,'40640000
3.625000,'40680000
3.687500,'406c0000
3.750000,'40700000
3.812500,'40740000
3.875000,'40780000
3.937500,'407c0000
4.000000,'40800000
4.062500,'40820000
4.125000,'40840000
4.187500,'40860000
4.250000,'40880000
4.312500,'408a0000
4.375000,'408c0000
4.437500,'408e0000
4.500000,'40900000
4.562500,'40920000
4.625000,'40940000
4.687500,'40960000
4.750000,'40980000
4.812500,'409a0000
4.875000,'409c0000
4.937500,'409e0000
5.000000,'40a00000
5.062500,'40a20000
5.125000,'40a40000
5.187500,'40a60000
5.250000,'40a80000
5.312500,'40aa0000
5.375000,'40ac0000
5.437500,'40ae0000
5.500000,'40b00000
5.562500,'40b20000
5.625000,'40b40000
5.687500,'40b60000
5.750000,'40b80000
5.812500,'40ba0000
5.875000,'40bc0000
5.937500,'40be0000
6.000000,'40c00000
6.062500,'40c20000
6.125000,'40c40000
6.187500,'40c60000
6.250000,'40c80000
6.312500,'40ca0000
6.375000,'40cc0000
6.437500,'40ce0000
6.500000,'40d00000
6.562500,'40d20000
6.625000,'40d40000
6.687500,'40d60000
6.750000,'40d80000
6.812500,'40da0000
6.875000,'40dc0000
6.937500,'40de0000
7.000000,'40e00000
7.062500,'40e20000
7.125000,'40e40000
7.187500,'40e60000
7.250000,'40e80000
7.312500,'40ea0000
7.375000,'40ec0000
7.437500,'40ee0000
7.500000,'40f00000
7.562500,'40f20000
7.625000,'40f40000
7.687500,'40f60000
7.750000,'40f80000
7.812500,'40fa0000
7.875000,'40fc0000
7.937500,'40fe0000
8.000000,'41000000
8.062500,'41010000
8.125000,'41020000
8.187500,'41030000
8.250000,'41040000
8.312500,'41050000
8.375000,'41060000
8.437500,'41070000
8.500000,'41080000
8.562500,'41090000
8.625000,'410a0000
8.687500,'410b0000
8.750000,'410c0000
8.812500,'410d0000
8.875000,'410e0000
8.937500,'410f0000
9.000000,'41100000
9.062500,'41110000
9.125000,'41120000
9.187500,'41130000
9.250000,'41140000
9.312500,'41150000
9.375000,'41160000
9.437500,'41170000
9.500000,'41180000
9.562500,'41190000
9.625000,'411a0000
9.687500,'411b0000
9.750000,'411c0000
9.812500,'411d0000
9.875000,'411e0000
9.937500,'411f0000
10.000000,'41200000
10.062500,'41210000
10.125000,'41220000
10.187500,'41230000
10.250000,'41240000
10.312500,'41250000
10.375000,'41260000
10.437500,'41270000
10.500000,'41280000
10.562500,'41290000
10.625000,'412a0000
10.687500,'412b0000
10.750000,'412c0000
10.812500,'412d0000
10.875000,'412e0000
10.937500,'412f0000
11.000000,'41300000
11.062500,'41310000
11.125000,'41320000
11.187500,'41330000
11.250000,'41340000
11.312500,'41350000
11.375000,'41360000
11.437500,'41370000
11.500000,'41380000
11.562500,'41390000
11.625000,'413a0000
11.687500,'413b0000
11.750000,'413c0000
11.812500,'413d0000
11.875000,'413e0000
11.937500,'413f0000
12.000000,'41400000
12.062500,'41410000
12.125000,'41420000
12.187500,'41430000
12.250000,'41440000
12.312500,'41450000
12.375000,'41460000
12.437500,'41470000
12.500000,'41480000
12.562500,'41490000
12.625000,'414a0000
12.687500,'414b0000
12.750000,'414c0000
12.812500,'414d0000
12.875000,'414e0000
12.937500,'414f0000
13.000000,'41500000
13.062500,'41510000
13.125000,'41520000
13.187500,'41530000
13.250000,'41540000
13.312500,'41550000
13.375000,'41560000
13.437500,'41570000
13.500000,'41580000
13.562500,'41590000
13.625000,'415a0000
13.687500,'415b0000
13.750000,'415c0000
13.812500,'415d0000
13.875000,'415e0000
13.937500,'415f0000
14.000000,'41600000
14.062500,'41610000
14.125000,'41620000
14.187500,'41630000
14.250000,'41640000
14.312500,'41650000
14.375000,'41660000
14.437500,'41670000
14.500000,'41680000
14.562500,'41690000
14.625000,'416a0000
14.687500,'416b0000
14.750000,'416c0000
14.812500,'416d0000
14.875000,'416e0000
14.937500,'416f0000
15.000000,'41700000
15.062500,'41710000
15.125000,'41720000
15.187500,'41730000
15.250000,'41740000
15.312500,'41750000
15.375000,'41760000
15.437500,'41770000
15.500000,'41780000
15.562500,'41790000
15.625000,'417a0000
15.687500,'417b0000
15.750000,'417c0000
15.812500,'417d0000
15.875000,'417e0000
15.937500,'417f0000
16.000000,'41800000
16.062500,'41808000
16.125000,'41810000
16.187500,'41818000
16.250000,'41820000
16.312500,'41828000
16.375000,'41830000
16.437500,'41838000
16.500000,'41840000
16.562500,'41848000
16.625000,'41850000
16.687500,'41858000
16.750000,'41860000
16.812500,'41868000
16.875000,'41870000
16.937500,'41878000
17.000000,'41880000
17.062500,'41888000
17.125000,'41890000
17.187500,'41898000
17.250000,'418a0000
17.312500,'418a8000
17.375000,'418b0000
17.437500,'418b8000
17.500000,'418c0000
17.562500,'418c8000
17.625000,'418d0000
17.687500,'418d8000
17.750000,'418e0000
17.812500,'418e8000
17.875000,'418f0000
17.937500,'418f8000
18.000000,'41900000
18.062500,'41908000
18.125000,'41910000
18.187500,'41918000
18.250000,'41920000
18.312500,'41928000
18.375000,'41930000
18.437500,'41938000
18.500000,'41940000
18.562500,'41948000
18.625000,'41950000
18.687500,'41958000
18.750000,'41960000
18.812500,'41968000
18.875000,'41970000
18.937500,'41978000
19.000000,'41980000
19.062500,'41988000
19.125000,'41990000
19.187500,'41998000
19.250000,'419a0000
19.312500,'419a8000
19.375000,'419b0000
19.437500,'419b8000
19.500000,'419c0000
19.562500,'419c8000
19.625000,'419d0000
19.687500,'419d8000
19.750000,'419e0000
19.812500,'419e8000
19.875000,'419f0000
19.937500,'419f8000
20.000000,'41a00000
20.062500,'41a08000
20.125000,'41a10000
20.187500,'41a18000
20.250000,'41a20000
20.312500,'41a28000
20.375000,'41a30000
20.437500,'41a38000
20.500000,'41a40000
20.562500,'41a48000
20.625000,'41a50000
20.687500,'41a58000
20.750000,'41a60000
20.812500,'41a68000
20.875000,'41a70000
20.937500,'41a78000
21.000000,'41a80000
21.062500,'41a88000
21.125000,'41a90000
21.187500,'41a98000
21.250000,'41aa0000
21.312500,'41aa8000
21.375000,'41ab0000
21.437500,'41ab8000
21.500000,'41ac0000
21.562500,'41ac8000
21.625000,'41ad0000
21.687500,'41ad8000
21.750000,'41ae0000
21.812500,'41ae8000
21.875000,'41af0000
21.937500,'41af8000
22.000000,'41b00000
22.062500,'41b08000
22.125000,'41b10000
22.187500,'41b18000
22.250000,'41b20000
22.312500,'41b28000
22.375000,'41b30000
22.437500,'41b38000
22.500000,'41b40000
22.562500,'41b48000
22.625000,'41b50000
22.687500,'41b58000
22.750000,'41b60000
22.812500,'41b68000
22.875000,'41b70000
22.937500,'41b78000
23.000000,'41b80000
23.062500,'41b88000
23.125000,'41b90000
23.187500,'41b98000
23.250000,'41ba0000
23.312500,'41ba8000
23.375000,'41bb0000
23.437500,'41bb8000
23.500000,'41bc0000
23.562500,'41bc8000
23.625000,'41bd0000
23.687500,'41bd8000
23.750000,'41be0000
23.812500,'41be8000
23.875000,'41bf0000
23.937500,'41bf8000
24.000000,'41c00000
24.062500,'41c08000
24.125000,'41c10000
24.187500,'41c18000
24.250000,'41c20000
24.312500,'41c28000
24.375000,'41c30000
24.437500,'41c38000
24.500000,'41c40000
24.562500,'41c48000
24.625000,'41c50000
24.687500,'41c58000
24.750000,'41c60000
24.812500,'41c68000
24.875000,'41c70000
24.937500,'41c78000
25.000000,'41c80000
25.062500,'41c88000
25.125000,'41c90000
25.187500,'41c98000
25.250000,'41ca0000
25.312500,'41ca8000
25.375000,'41cb0000
25.437500,'41cb8000
25.500000,'41cc0000
25.562500,'41cc8000
25.625000,'41cd0000
25.687500,'41cd8000
25.750000,'41ce0000
25.812500,'41ce8000
25.875000,'41cf0000
25.937500,'41cf8000
26.000000,'41d00000
26.062500,'41d08000
26.125000,'41d10000
26.187500,'41d18000
26.250000,'41d20000
26.312500,'41d28000
26.375000,'41d30000
26.437500,'41d38000
26.500000,'41d40000
26.562500,'41d48000
26.625000,'41d50000
26.687500,'41d58000
26.750000,'41d60000
26.812500,'41d68000
26.875000,'41d70000
26.937500,'41d78000
27.000000,'41d80000
27.062500,'41d88000
27.125000,'41d90000
27.187500,'41d98000
27.250000,'41da0000
27.312500,'41da8000
27.375000,'41db0000
27.437500,'41db8000
27.500000,'41dc0000
27.562500,'41dc8000
27.625000,'41dd0000
27.687500,'41dd8000
27.750000,'41de0000
27.812500,'41de8000
27.875000,'41df0000
27.937500,'41df8000
28.000000,'41e00000
28.062500,'41e08000
28.125000,'41e10000
28.187500,'41e18000
28.250000,'41e20000
28.312500,'41e28000
28.375000,'41e30000
28.437500,'41e38000
28.500000,'41e40000
28.562500,'41e48000
28.625000,'41e50000
28.687500,'41e58000
28.750000,'41e60000
28.812500,'41e68000
28.875000,'41e70000
28.937500,'41e78000
29.000000,'41e80000
29.062500,'41e88000
29.125000,'41e90000
29.187500,'41e98000
29.250000,'41ea0000
29.312500,'41ea8000
29.375000,'41eb0000
29.437500,'41eb8000
29.500000,'41ec0000
29.562500,'41ec8000
29.625000,'41ed0000
29.687500,'41ed8000
29.750000,'41ee0000
29.812500,'41ee8000
29.875000,'41ef0000
29.937500,'41ef8000
30.000000,'41f00000
30.062500,'41f08000
30.125000,'41f10000
30.187500,'41f18000
30.250000,'41f20000
30.312500,'41f28000
30.375000,'41f30000
30.437500,'41f38000
30.500000,'41f40000
30.562500,'41f48000
30.625000,'41f50000
30.687500,'41f58000
30.750000,'41f60000
30.812500,'41f68000
30.875000,'41f70000
30.937500,'41f78000
31.000000,'41f80000
31.062500,'41f88000
31.125000,'41f90000
31.187500,'41f98000
31.250000,'41fa0000
31.312500,'41fa8000
31.375000,'41fb0000
31.437500,'41fb8000
31.500000,'41fc0000
31.562500,'41fc8000
31.625000,'41fd0000
31.687500,'41fd8000
31.750000,'41fe0000
31.812500,'41fe8000
31.875000,'41ff0000
31.937500,'41ff8000
32.000000,'42000000
32.062500,'42004000
32.125000,'42008000
32.187500,'4200c000
32.250000,'42010000
32.312500,'42014000
32.375000,'42018000
32.437500,'4201c000
32.500000,'42020000
32.562500,'42024000
32.625000,'42028000
32.687500,'4202c000
32.750000,'42030000
32.812500,'42034000
32.875000,'42038000
32.937500,'4203c000
33.000000,'42040000
33.062500,'42044000
33.125000,'42048000
33.187500,'4204c000
33.250000,'42050000
33.312500,'42054000
33.375000,'42058000
33.437500,'4205c000
33.500000,'42060000
33.562500,'42064000
33.625000,'42068000
33.687500,'4206c000
33.750000,'42070000
33.812500,'42074000
33.875000,'42078000
33.937500,'4207c000
34.000000,'42080000
34.062500,'42084000
34.125000,'42088000
34.187500,'4208c000
34.250000,'42090000
34.312500,'42094000
34.375000,'42098000
34.437500,'4209c000
34.500000,'420a0000
34.562500,'420a4000
34.625000,'420a8000
34.687500,'420ac000
34.750000,'420b0000
34.812500,'420b4000
34.875000,'420b8000
34.937500,'420bc000
35.000000,'420c0000
35.062500,'420c4000
35.125000,'420c8000
35.187500,'420cc000
35.250000,'420d0000
35.312500,'420d4000
35.375000,'420d8000
35.437500,'420dc000
35.500000,'420e0000
35.562500,'420e4000
35.625000,'420e8000
35.687500,'420ec000
35.750000,'420f0000
35.812500,'420f4000
35.875000,'420f8000
35.937500,'420fc000
36.000000,'42100000
36.062500,'42104000
36.125000,'42108000
36.187500,'4210c000
36.250000,'42110000
36.312500,'42114000
36.375000,'42118000
36.437500,'4211c000
36.500000,'42120000
36.562500,'42124000
36.625000,'42128000
36.687500,'4212c000
36.750000,'42130000
36.812500,'42134000
36.875000,'42138000
36.937500,'4213c000
37.000000,'42140000
37.062500,'42144000
37.125000,'42148000
37.187500,'4214c000
37.250000,'42150000
37.312500,'42154000
37.375000,'42158000
37.437500,'4215c000
37.500000,'42160000
37.562500,'42164000
37.625000,'42168000
37.687500,'4216c000
37.750000,'42170000
37.812500,'42174000
37.875000,'42178000
37.937500,'4217c000
38.000000,'42180000
38.062500,'42184000
38.125000,'42188000
38.187500,'4218c000
38.250000,'42190000
38.312500,'42194000
38.375000,'42198000
38.437500,'4219c000
38.500000,'421a0000
38.562500,'421a4000
38.625000,'421a8000
38.687500,'421ac000
38.750000,'421b0000
38.812500,'421b4000
38.875000,'421b8000
38.937500,'421bc000
39.000000,'421c0000
39.062500,'421c4000
39.125000,'421c8000
39.187500,'421cc000
39.250000,'421d0000
39.312500,'421d4000
39.375000,'421d8000
39.437500,'421dc000
39.500000,'421e0000
39.562500,'421e4000
39.625000,'421e8000
39.687500,'421ec000
39.750000,'421f0000
39.812500,'421f4000
39.875000,'421f8000
39.937500,'421fc000
40.000000,'42200000
40.062500,'42204000
40.125000,'42208000
40.187500,'4220c000
40.250000,'42210000
40.312500,'42214000
40.375000,'42218000
40.437500,'4221c000
40.500000,'42220000
40.562500,'42224000
40.625000,'42228000
40.687500,'4222c000
40.750000,'42230000
40.812500,'42234000
40.875000,'42238000
40.937500,'4223c000
41.000000,'42240000
41.062500,'42244000
41.125000,'42248000
41.187500,'4224c000
41.250000,'42250000
41.312500,'42254000
41.375000,'42258000
41.437500,'4225c000
41.500000,'42260000
41.562500,'42264000
41.625000,'42268000
41.687500,'4226c000
41.750000,'42270000
41.812500,'42274000
41.875000,'42278000
41.937500,'4227c000
42.000000,'42280000
42.062500,'42284000
42.125000,'42288000
42.187500,'4228c000
42.250000,'42290000
42.312500,'42294000
42.375000,'42298000
42.437500,'4229c000
42.500000,'422a0000
42.562500,'422a4000
42.625000,'422a8000
42.687500,'422ac000
42.750000,'422b0000
42.812500,'422b4000
42.875000,'422b8000
42.937500,'422bc000
43.000000,'422c0000
43.062500,'422c4000
43.125000,'422c8000
43.187500,'422cc000
43.250000,'422d0000
43.312500,'422d4000
43.375000,'422d8000
43.437500,'422dc000
43.500000,'422e0000
43.562500,'422e4000
43.625000,'422e8000
43.687500,'422ec000
43.750000,'422f0000
43.812500,'422f4000
43.875000,'422f8000
43.937500,'422fc000
44.000000,'42300000
44.062500,'42304000
44.125000,'42308000
44.187500,'4230c000
44.250000,'42310000
44.312500,'42314000
44.375000,'42318000
44.437500,'4231c000
44.500000,'42320000
44.562500,'42324000
44.625000,'42328000
44.687500,'4232c000
44.750000,'42330000
44.812500,'42334000
44.875000,'42338000
44.937500,'4233c000
45.000000,'42340000
45.062500,'42344000
45.125000,'42348000
45.187500,'4234c000
45.250000,'42350000
45.312500,'42354000
45.375000,'42358000
45.437500,'4235c000
45.500000,'42360000
45.562500,'42364000
45.625000,'42368000
45.687500,'4236c000
45.750000,'42370000
45.812500,'42374000
45.875000,'42378000
45.937500,'4237c000
46.000000,'42380000
46.062500,'42384000
46.125000,'42388000
46.187500,'4238c000
46.250000,'42390000
46.312500,'42394000
46.375000,'42398000
46.437500,'4239c000
46.500000,'423a0000
46.562500,'423a4000
46.625000,'423a8000
46.687500,'423ac000
46.750000,'423b0000
46.812500,'423b4000
46.875000,'423b8000
46.937500,'423bc000
47.000000,'423c0000
47.062500,'423c4000
47.125000,'423c8000
47.187500,'423cc000
47.250000,'423d0000
47.312500,'423d4000
47.375000,'423d8000
47.437500,'423dc000
47.500000,'423e0000
47.562500,'423e4000
47.625000,'423e8000
47.687500,'423ec000
47.750000,'423f0000
47.812500,'423f4000
47.875000,'423f8000
47.937500,'423fc000
48.000000,'42400000
48.062500,'42404000
48.125000,'42408000
48.187500,'4240c000
48.250000,'42410000
48.312500,'42414000
48.375000,'42418000
48.437500,'4241c000
48.500000,'42420000
48.562500,'42424000
48.625000,'42428000
48.687500,'4242c000
48.750000,'42430000
48.812500,'42434000
48.875000,'42438000
48.937500,'4243c000
49.000000,'42440000
49.062500,'42444000
49.125000,'42448000
49.187500,'4244c000
49.250000,'42450000
49.312500,'42454000
49.375000,'42458000
49.437500,'4245c000
49.500000,'42460000
49.562500,'42464000
49.625000,'42468000
49.687500,'4246c000
49.750000,'42470000
49.812500,'42474000
49.875000,'42478000
49.937500,'4247c000
50.000000,'42480000
50.062500,'42484000
50.125000,'42488000
50.187500,'4248c000
50.250000,'42490000
50.312500,'42494000
50.375000,'42498000
50.437500,'4249c000
50.500000,'424a0000
50.562500,'424a4000
50.625000,'424a8000
50.687500,'424ac000
50.750000,'424b0000
50.812500,'424b4000
50.875000,'424b8000
50.937500,'424bc000
51.000000,'424c0000
51.062500,'424c4000
51.125000,'424c8000
51.187500,'424cc000
51.250000,'424d0000
51.312500,'424d4000
51.375000,'424d8000
51.437500,'424dc000
51.500000,'424e0000
51.562500,'424e4000
51.625000,'424e8000
51.687500,'424ec000
51.750000,'424f0000
51.812500,'424f4000
51.875000,'424f8000
51.937500,'424fc000
52.000000,'42500000
52.062500,'42504000
52.125000,'42508000
52.187500,'4250c000
52.250000,'42510000
52.312500,'42514000
52.375000,'42518000
52.437500,'4251c000
52.500000,'42520000
52.562500,'42524000
52.625000,'42528000
52.687500,'4252c000
52.750000,'42530000
52.812500,'42534000
52.875000,'42538000
52.937500,'4253c000
53.000000,'42540000
53.062500,'42544000
53.125000,'42548000
53.187500,'4254c000
53.250000,'42550000
53.312500,'42554000
53.375000,'42558000
53.437500,'4255c000
53.500000,'42560000
53.562500,'42564000
53.625000,'42568000
53.687500,'4256c000
53.750000,'42570000
53.812500,'42574000
53.875000,'42578000
53.937500,'4257c000
54.000000,'42580000
54.062500,'42584000
54.125000,'42588000
54.187500,'4258c000
54.250000,'42590000
54.312500,'42594000
54.375000,'42598000
54.437500,'4259c000
54.500000,'425a0000
54.562500,'425a4000
54.625000,'425a8000
54.687500,'425ac000
54.750000,'425b0000
54.812500,'425b4000
54.875000,'425b8000
54.937500,'425bc000
55.000000,'425c0000
55.062500,'425c4000
55.125000,'425c8000
55.187500,'425cc000
55.250000,'425d0000
55.312500,'425d4000
55.375000,'425d8000
55.437500,'425dc000
55.500000,'425e0000
55.562500,'425e4000
55.625000,'425e8000
55.687500,'425ec000
55.750000,'425f0000
55.812500,'425f4000
55.875000,'425f8000
55.937500,'425fc000
56.000000,'42600000
56.062500,'42604000
56.125000,'42608000
56.187500,'4260c000
56.250000,'42610000
56.312500,'42614000
56.375000,'42618000
56.437500,'4261c000
56.500000,'42620000
56.562500,'42624000
56.625000,'42628000
56.687500,'4262c000
56.750000,'42630000
56.812500,'42634000
56.875000,'42638000
56.937500,'4263c000
57.000000,'42640000
57.062500,'42644000
57.125000,'42648000
57.187500,'4264c000
57.250000,'42650000
57.312500,'42654000
57.375000,'42658000
57.437500,'4265c000
57.500000,'42660000
57.562500,'42664000
57.625000,'42668000
57.687500,'4266c000
57.750000,'42670000
57.812500,'42674000
57.875000,'42678000
57.937500,'4267c000
58.000000,'42680000
58.062500,'42684000
58.125000,'42688000
58.187500,'4268c000
58.250000,'42690000
58.312500,'42694000
58.375000,'42698000
58.437500,'4269c000
58.500000,'426a0000
58.562500,'426a4000
58.625000,'426a8000
58.687500,'426ac000
58.750000,'426b0000
58.812500,'426b4000
58.875000,'426b8000
58.937500,'426bc000
59.000000,'426c0000
59.062500,'426c4000
59.125000,'426c8000
59.187500,'426cc000
59.250000,'426d0000
59.312500,'426d4000
59.375000,'426d8000
59.437500,'426dc000
59.500000,'426e0000
59.562500,'426e4000
59.625000,'426e8000
59.687500,'426ec000
59.750000,'426f0000
59.812500,'426f4000
59.875000,'426f8000
59.937500,'426fc000
60.000000,'42700000
60.062500,'42704000
60.125000,'42708000
60.187500,'4270c000
60.250000,'42710000
60.312500,'42714000
60.375000,'42718000
60.437500,'4271c000
60.500000,'42720000
60.562500,'42724000
60.625000,'42728000
60.687500,'4272c000
60.750000,'42730000
60.812500,'42734000
60.875000,'42738000
60.937500,'4273c000
61.000000,'42740000
61.062500,'42744000
61.125000,'42748000
61.187500,'4274c000
61.250000,'42750000
61.312500,'42754000
61.375000,'42758000
61.437500,'4275c000
61.500000,'42760000
61.562500,'42764000
61.625000,'42768000
61.687500,'4276c000
61.750000,'42770000
61.812500,'42774000
61.875000,'42778000
61.937500,'4277c000
62.000000,'42780000
62.062500,'42784000
62.125000,'42788000
62.187500,'4278c000
62.250000,'42790000
62.312500,'42794000
62.375000,'42798000
62.437500,'4279c000
62.500000,'427a0000
62.562500,'427a4000
62.625000,'427a8000
62.687500,'427ac000
62.750000,'427b0000
62.812500,'427b4000
62.875000,'427b8000
62.937500,'427bc000
63.000000,'427c0000
63.062500,'427c4000
63.125000,'427c8000
63.187500,'427cc000
63.250000,'427d0000
63.312500,'427d4000
63.375000,'427d8000
63.437500,'427dc000
63.500000,'427e0000
63.562500,'427e4000
63.625000,'427e8000
63.687500,'427ec000
63.750000,'427f0000
63.812500,'427f4000
63.875000,'427f8000
63.937500,'427fc000
64.000000,'42800000
